get_iplayer v3.01, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.
INFO: Loaded PVR search 'hignfy'
INFO: Loaded PVR search 'war_road'
INFO: Loaded PVR search 'bohemian'
INFO: Loaded PVR search 'wrong_mans'
INFO: Loaded PVR search 'hammond'
INFO: Loaded PVR search 'interceptor'
INFO: Loaded PVR search 'splatalot'
INFO: Loaded PVR search 'sherlock'
INFO: Loaded PVR search 'orphanblack'
INFO: Loaded PVR search 'accused'
INFO: Loaded PVR search 'onlyconnect'
INFO: Loaded PVR search 'odyssey'
INFO: Loaded PVR search 'brit_airline'
INFO: Loaded PVR search 'queen'
INFO: Loaded PVR search 'grandprix'
INFO: Loaded PVR search 'manonmars'
INFO: Loaded PVR search 'trains_trouble'
INFO: Loaded PVR search 'room101'
INFO: Loaded PVR search 'frankie_boyle'
INFO: Loaded PVR search 'chain_reaction'
INFO: Loaded PVR search 'police_pressure'
INFO: Loaded PVR search 'roomonthebroom'
INFO: Loaded PVR search 'call_centre'
INFO: Loaded PVR search 'josh'
INFO: Loaded PVR search list
Running PVR Searches:
6degrees
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: '6 degrees'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got 8142 file cache entries for radio
INFO: Got 7289 file cache entries for tv
INFO: Search term '6 degrees' is a substring
DEBUG: Search download_regex = 6 degrees
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
accused
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'accused'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'accused' is a substring
DEBUG: Search download_regex = accused
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
ada
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Calculating Ada'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Calculating Ada' is a substring
DEBUG: Search download_regex = Calculating Ada
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
all_about_two
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'all about two'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'all about two' is a substring
DEBUG: Search download_regex = all about two
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
ambulance
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Ambulance'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Ambulance' is a substring
DEBUG: Search download_regex = Ambulance
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
apple_tree
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Apple Tree'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Apple Tree' is a substring
DEBUG: Search download_regex = Apple Tree
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
INFO: Loaded history for first check.
INFO: Loading recordings history
apprentice
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'apprentice'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'apprentice' is a substring
DEBUG: Search download_regex = apprentice
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
ashes
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Ashes to Ashes'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Ashes to Ashes' is a substring
DEBUG: Search download_regex = Ashes to Ashes
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
bakeoff
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Bake Off'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Bake Off' is a substring
DEBUG: Search download_regex = Bake Off
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
bangkok
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Bangkok Airport'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Bangkok Airport' is a substring
DEBUG: Search download_regex = Bangkok Airport
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
barely_legal
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Barely Legal Drivers'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Barely Legal Drivers' is a substring
DEBUG: Search download_regex = Barely Legal Drivers
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
bbc2_birthday
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Happy Birthday BBC Two'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Happy Birthday BBC Two' is a substring
DEBUG: Search download_regex = Happy Birthday BBC Two
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
big_school
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Big School'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Big School' is a substring
DEBUG: Search download_regex = Big School
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
bohemian
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'bohemian'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'bohemian' is a substring
DEBUG: Search download_regex = bohemian
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
brain-doctors
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'brain doctors'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'brain doctors' is a substring
DEBUG: Search download_regex = brain doctors
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
brian_pern
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Brian Pern'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Brian Pern' is a substring
DEBUG: Search download_regex = Brian Pern
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
brit_airline
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'British Airline'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'British Airline' is a substring
DEBUG: Search download_regex = British Airline
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
building_cars
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Building Cars'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Building Cars' is a substring
DEBUG: Search download_regex = Building Cars
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
byanymeans
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'By Any Means'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'By Any Means' is a substring
DEBUG: Search download_regex = By Any Means
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
call-midwife
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'call the midwife'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'call the midwife' is a substring
DEBUG: Search download_regex = call the midwife
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
call_centre
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Call Centre'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Call Centre' is a substring
DEBUG: Search download_regex = Call Centre
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
candycabs
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Candy Cabs'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Candy Cabs' is a substring
DEBUG: Search download_regex = Candy Cabs
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
