get_iplayer v3.05, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.
INFO: Loaded PVR search 'ashes'
INFO: Loaded PVR search 'no_such_thing'
INFO: Loaded PVR search 'all_about_two'
INFO: Loaded PVR search 'ambulance'
INFO: Loaded PVR search 'worst_witch'
INFO: Loaded PVR search 'chicken'
INFO: Loaded PVR search 'bangkok'
INFO: Loaded PVR search 'our-kids'
INFO: Loaded PVR search 'wouldilie'
INFO: Loaded PVR search 'red_arrows'
INFO: Loaded PVR search 'hour-to-save'
INFO: Loaded PVR search 'the_voice'
INFO: Loaded PVR search 'dara'
INFO: Loaded PVR search 'byanymeans'
INFO: Loaded PVR search 'hospital'
INFO: Loaded PVR search 'horrible_histories'
INFO: Loaded PVR search 'robot_wars'
INFO: Loaded PVR search 'madmen'
INFO: Loaded PVR search 'taboo'
INFO: Loaded PVR search 'luther'
INFO: Loaded PVR search 'prisoners_wives'
INFO: Loaded PVR search 'helicopter'
INFO: Loaded PVR search 'super_cars'
INFO: Loaded PVR search 'intruders'
INFO: Loaded PVR search 'unbelievable_truth'
INFO: Loaded PVR search 'long_players'
INFO: Loaded PVR search 'undercover'
INFO: Loaded PVR search 'candycabs'
INFO: Loaded PVR search 'hignfy'
INFO: Loaded PVR search 'war_road'
INFO: Loaded PVR search 'bohemian'
INFO: Loaded PVR search 'wrong_mans'
INFO: Loaded PVR search 'hammond'
INFO: Loaded PVR search 'interceptor'
INFO: Loaded PVR search 'splatalot'
INFO: Loaded PVR search 'sherlock'
INFO: Loaded PVR search 'orphanblack'
INFO: Loaded PVR search 'accused'
INFO: Loaded PVR search 'onlyconnect'
INFO: Loaded PVR search 'odyssey'
INFO: Loaded PVR search 'brit_airline'
INFO: Loaded PVR search 'queen'
INFO: Loaded PVR search 'grandprix'
INFO: Loaded PVR search 'manonmars'
INFO: Loaded PVR search 'trains_trouble'
INFO: Loaded PVR search 'room101'
INFO: Loaded PVR search 'frankie_boyle'
INFO: Loaded PVR search 'chain_reaction'
INFO: Loaded PVR search 'police_pressure'
INFO: Loaded PVR search 'roomonthebroom'
INFO: Loaded PVR search 'call_centre'
INFO: Loaded PVR search 'josh'
INFO: Loaded PVR search list
Running PVR Searches:
-==--==--==--==--==--==--==--==--==--==--==--==--==--==--==--==--==--==--==--==-
INFO: PVR Run: 'queen'
-==--==--==--==--==--==--==--==--==--==--==--==--==--==--==--==--==--==--==--==-
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	nopurge = 1
	output = /var/spool/xbmc/iPlayer-Download/
	pvrsingle = queen
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1

INFO: Search args: 'Queen'
INFO: Got 5838 file cache entries for radio
INFO: Got 5677 file cache entries for tv
INFO: Search term 'Queen' is a substring
DEBUG: Search download_regex = Queen
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 

INFO: Loaded history for first check.
INFO: Loading recordings history
INFO: 0 matching programmes
