get_iplayer v3.01, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.

  NOTE: A UK TV licence is required to legally access BBC iPlayer TV content

INFO: encodinglocale = UTF-8
INFO: encodinglocalefs = UTF-8
INFO: encodingconsoleout = UTF-8
INFO: encodingconsolein = UTF-8
INFO: ${^UNICODE} = 0
INFO: User prefs dir: /home/andrew/.get_iplayer
INFO: System options dir: /etc/get_iplayer/options
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	ffmpeg = //usr/local/bin/ffmpeg
	verbose = 1
	ybbcy = 1

INFO: Search args: '.*'
INFO: ffmpeg version string = 3.3-static
INFO: ffmpeg version number = 3.3
INFO: Got 7960 file cache entries for tv
INFO: Search term '.*' is a substring
DEBUG: Search download_regex = .*
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
Matches:
1:	#Fi: Cyfres 2017 - Megan, S4C, p051gw7q
125:	Alba Today - 25/04/2017, BBC Alba, b08n1mjz
126:	Alba Today - 25/04/2017, BBC Alba, b08n1mk5
127:	Alba Today - 26/04/2017, BBC Alba, b08n1mkl
128:	Alba Today - 27/04/2017, BBC Alba, b08n1ml2
129:	Alba Today - 27/04/2017, BBC Alba, b08n1mln
130:	Alba Today - 28/04/2017, BBC Alba, b08n1mls
131:	Alba Today - 28/04/2017, BBC Alba, b08n1mm6
132:	Alba Today - 29/04/2017, BBC Alba, b08n1mmd
133:	Alba Today - 29/04/2017, BBC Alba, b08njprb
134:	Alba Today - 30/04/2017, BBC Alba, b08njprj
135:	Alba Today - 30/04/2017, BBC Alba, b08njps4
136:	Alba Today - 30/04/2017, BBC Alba, b08njps9
137:	Alba Today - 01/05/2017, BBC Alba, b08njpsn
138:	Alba Today - 02/05/2017, BBC Alba, b08njpss
139:	Alba Today - 02/05/2017, BBC Alba, b08njptj
140:	Alba Today - 02/05/2017, BBC Alba, b08njptr
141:	Alba Today - 03/05/2017, BBC Alba, b08njpv8
142:	Alba Today - 04/05/2017, BBC Alba, b08njpvd
143:	Alba Today - 04/05/2017, BBC Alba, b08njpvr
144:	Alba Today - 04/05/2017, BBC Alba, b08njpvw
145:	Alba Today - 05/05/2017, BBC Alba, b08njpw7
146:	Alba Today - 06/05/2017, BBC Alba, b08njpwf
147:	Alba Today - 06/05/2017, BBC Alba, b08pj8bn
148:	Alba Today - 07/05/2017, BBC Alba, b08pj8br
149:	Alba Today - 07/05/2017, BBC Alba, b08pj8c5
150:	Alba Today - 07/05/2017, BBC Alba, b08pj8c9
151:	Alba Today - 08/05/2017, BBC Alba, b08pj8cn
152:	Alba Today - 09/05/2017, BBC Alba, b08pj8cs
153:	Alba Today - 09/05/2017, BBC Alba, b08pj8d4
154:	Alba Today - 10/05/2017, BBC Alba, b08pj8d8
155:	Alba Today - 10/05/2017, BBC Alba, b08pj8dm
156:	Alba Today - 10/05/2017, BBC Alba, b08pj8dy
157:	Alba Today - 11/05/2017, BBC Alba, b08pj8f9
158:	Alba Today - 12/05/2017, BBC Alba, b08pj8fg
159:	Alba Today - 12/05/2017, BBC Alba, b08pj8ft
160:	Alba Today - 13/05/2017, BBC Alba, b08pj8fy
161:	Alba Today - 13/05/2017, BBC Alba, b08q3q91
162:	Alba Today - 14/05/2017, BBC Alba, b08q3q94
163:	Alba Today - 14/05/2017, BBC Alba, b08q3q9m
164:	Alba Today - 15/05/2017, BBC Alba, b08q3q9r
165:	Alba: Alba 1990s - 1999, BBC Alba, b045xjgh
166:	Aled Jones: Fy Nhaith Glasurol - Pennod 6, S4C, p02q3h8s
167:	Aled Jones: Fy Nhaith Glasurol - Pennod 7, S4C, p02s9p9p
168:	Aled Jones: Fy Nhaith Glasurol - Pennod 8, S4C, p02sv7lk
169:	Aled Jones: Fy Nhaith Glasurol - Pennod 9, S4C, p02td27n
170:	Aled Jones: Fy Nhaith Glasurol - Pennod 10, S4C, p02td28c
171:	All Round to Mrs Brown's: Series 1 - Episode 4, BBC One, b08n8j5v
172:	All Round to Mrs Brown's: Series 1 - Episode 5, BBC One, b08nxbq2
173:	All Round to Mrs Brown's: Series 1 - Episode 6, BBC One, b08pj8bb
174:	Alleluia!: Series 1 - Episode 21, BBC Alba, b00rf092
175:	Alleluia!: Series 1 - Episode 22, BBC Alba, b00rjxfy
176:	Alleluia!: Series 1 - Episode 23, BBC Alba, b00rp4rx
177:	Alleluia!: Series 1 - Episode 24, BBC Alba, b00rrk6q
178:	Alleluia!: Series 1 - Episode 25, BBC Alba, b00rz4vh
179:	Alpau Eric Jones - Eric yn yr Alpau, S4C, p02svbyl
180:	Alpau Eric Jones - Matterhorn - Mynydd yr Alpau, S4C, p02td34z
181:	Alphablocks: Series 3 - Wish, CBeebies, b01n83tg
182:	Alphablocks: Series 3 - Snowman, CBeebies, b01n842h
183:	Alphablocks: Series 3 - Win, CBeebies, b01n84wv
184:	Alphablocks: Series 3 - Hat, CBeebies, b01n85l3
185:	Alphablocks: Series 3 - Little Red N, CBeebies, b01n8jk3
186:	Alphablocks: Series 3 - Dots, CBeebies, b01ncpbg
187:	Alphablocks: Series 3 - Frog on a Dog, CBeebies, b01nd2w1
188:	Alphablocks: Series 3 - Best, CBeebies, b01nd3jv
189:	Alphablocks: Series 3 - Fit, CBeebies, b01nd3w8
190:	Alphablocks: Series 3 - Odd, CBeebies, b01nd46r
191:	Alphablocks: Series 3 - Champ, CBeebies, b01nhsj9
192:	Alphablocks: Series 3 - Song, CBeebies, b01nhsqw
193:	Alphablocks: Series 3 - Thing, CBeebies, b01nhsyn
194:	Alphablocks: Series 3 - Train, CBeebies, b01py4xg
195:	Alphablocks: Series 3 - Beep, CBeebies, b01py516
196:	Alphablocks: Series 3 - Tightrope, CBeebies, b01py5bs
197:	Alphablocks: Series 3 - Toad, CBeebies, b01py5gz
198:	Alphablocks: Series 3 - Book, CBeebies, b01py6g1
199:	Alphablocks: Series 4 - Birthday Girl, CBeebies, b036mwgh
200:	Alphablocks: Series 4 - Cowboy, CBeebies, b036mytd
201:	Alvinnn Agus na Chipmunks/ALVINNN!!! and The Chipmunks - Farpais Fasain, BBC Alba, b08g4gn0
202:	Alvinnn Agus na Chipmunks/ALVINNN!!! and The Chipmunks - Sàr-ghaisgich, BBC Alba, b08gwrwd
203:	Alvinnn Agus na Chipmunks/ALVINNN!!! and The Chipmunks - Proifeasair nam Pòg, BBC Alba, b08hlbk2
204:	Alvinnn Agus na Chipmunks/ALVINNN!!! and The Chipmunks - Leabaidh 's Bracaist, BBC Alba, b08j92c3
205:	Alvinnn Agus na Chipmunks/ALVINNN!!! and The Chipmunks - Fad na Fìrinne, BBC Alba, b08m97rz
206:	Alvinnn Agus na Chipmunks/ALVINNN!!! and The Chipmunks - Cèic no Criomagan, BBC Alba, b08n1m9g
207:	Alvinnn Agus na Chipmunks/ALVINNN!!! and The Chipmunks - Taibhse an Taighe, BBC Alba, b08njpmg
208:	Alvinnn Agus na Chipmunks/ALVINNN!!! and The Chipmunks - Ealain nan Ealan, BBC Alba, b08p5qsp
209:	Alvinnn Agus na Chipmunks/ALVINNN!!! and The Chipmunks - Buaidh no Bùrach, BBC Alba, b08q3pj9
210:	Amazing Hotels: Life Beyond the Lobby: Series 1 - Marina Bay Sands, Singapore, BBC Two, b08l2mnx
211:	Amazing Hotels: Life Beyond the Lobby: Series 1 - Mashpi Lodge, Ecuador, BBC Two, b08ljbmg
212:	Amazing Hotels: Life Beyond the Lobby: Series 1 - Giraffe Manor, Kenya, BBC Two, b08mjgp1
213:	Amazing Hotels: Life Beyond the Lobby: Series 1 - Royal Mansour, Morocco, BBC Two, b08n8xhb
214:	Amazing Hotels: Life Beyond the Lobby: Series 1 - Fogo Island Inn, Canada, BBC Two, b08nx7hd
215:	Amazing Hotels: Life Beyond the Lobby: Series 1 - ICEHOTEL, Sweden, BBC Two, b08qf7xy
216:	Amazon Abyss - Compilation 1, BBC Four, b00hh4ws
217:	Amazon Abyss - Episode 7, BBC Four, b00hhf63
218:	America Gaeth a'r Cymry - Pennod 1, S4C, p0323syf
219:	America this Week - 23/04/2017, BBC Parliament, b08nff3p
220:	America this Week - 30/04/2017, BBC Parliament, b08p1tgb
221:	America this Week - 16/04/2017, BBC Parliament, b08p5m7q
222:	America this Week - 07/05/2017, BBC Parliament, b08pvwrc
223:	America this Week - 14/05/2017, BBC Parliament, b08qm2sl
224:	American Justice: Series 1 - Witness, BBC Two, b08l5cfl
225:	American Justice: Series 1 - Reckoning, BBC Two, b08lswkj
226:	An Art Lovers' Guide: Series 1 - Amsterdam, BBC Four, b08nz05n
227:	An Art Lovers' Guide: Series 1 - Barcelona, BBC Four, b08ps5rd
228:	An Là - 17/04/2017, BBC Alba, b08m98ks
229:	An Là - 18/04/2017, BBC Alba, b08m98lg
230:	An Là - 19/04/2017, BBC Alba, b08m98ly
231:	An Là - 20/04/2017, BBC Alba, b08m98mf
232:	An Là - 21/04/2017, BBC Alba, b08m98n0
233:	An Là - 24/04/2017, BBC Alba, b08n1mhx
234:	An Là - 25/04/2017, BBC Alba, b08n1mk3
235:	An Là - 26/04/2017, BBC Alba, b08n1mkx
236:	An Là - 27/04/2017, BBC Alba, b08n1mlq
237:	An Là - 28/04/2017, BBC Alba, b08n1mm8
238:	An Là - 01/05/2017, BBC Alba, b08njpsq
239:	An Là - 02/05/2017, BBC Alba, b08njptm
240:	An Là - 03/05/2017, BBC Alba, b08njpvb
241:	An Là - 04/05/2017, BBC Alba, b08njpvt
242:	An Là - 05/05/2017, BBC Alba, b08njpwc
243:	An Là - 08/05/2017, BBC Alba, b08pj8cq
244:	An Là - 09/05/2017, BBC Alba, b08pj8d6
245:	An Là - 10/05/2017, BBC Alba, b08pj8dw
246:	An Là - 11/05/2017, BBC Alba, b08pj8fc
247:	An Là - 12/05/2017, BBC Alba, b08pj8fw
248:	An Rainse/The Ranch - Coinneamhan Dìomhair, BBC Alba, b03xpc8q
249:	An Rainse/The Ranch - Cù-allaidh Mu Sgaoil, BBC Alba, b03yn04r
250:	An Rainse/The Ranch - Truailleadh Cronail, BBC Alba, b03zxffk
251:	An Rainse/The Ranch - Eich ann am Bruid, BBC Alba, b0401cd3
252:	An Rainse/The Ranch - Dualchas, BBC Alba, b040m1qm
253:	Andy's Baby Animals - Hitching a Ride, CBeebies, b0834qf7
254:	Andy's Baby Animals - Getting Around, CBeebies, b083hdvc
255:	Andy's Baby Animals - Breakfast Time, CBeebies, b083qsd0
256:	Andy's Baby Animals - Swimming, CBeebies, b083qvk1
257:	Andy's Baby Animals - Fishing, CBeebies, b0844468
258:	Andy's Dinosaur Adventures - T-rex and Pumice, CBeebies, b03wc5fl
259:	Andy's Dinosaur Adventures - Diplodocus and Fern, CBeebies, b03wc5kx
260:	Andy's Dinosaur Adventures - Leaellynasaura and Egg, CBeebies, b03wc5ry
261:	Andy's Dinosaur Adventures - Eustreptospondylus and Ammonite, CBeebies, b03wc6kd
262:	Andy's Dinosaur Adventures - Iberomesornis and Feather, CBeebies, b03wc6wb
263:	Andy's Dinosaur Adventures - T Rex and Imprint, CBeebies, b03xpsp1
264:	Andy's Dinosaur Adventures - Stegosaurus and Painting, CBeebies, b03zk01q
265:	Andy's Prehistoric Adventures - Gigantoraptor and Feather, CBeebies, b073b3p6
266:	Andy's Prehistoric Adventures - Gastornis and Egg, CBeebies, b0746g0n
267:	Andy's Secret Hideout: Series 1 - Chameleon, CBeebies, b08d5z9d
268:	Andy's Secret Hideout: Series 1 - Jellyfish, CBeebies, b08d5zwl
269:	Andy's Secret Hideout: Series 1 - Sleeping Lion, CBeebies, b08dwq6v
270:	Andy's Secret Hideout: Series 1 - Meerkats, CBeebies, b08dwqmp
271:	Andy's Secret Hideout: Series 1 - Armadillo, CBeebies, b08htn3q
272:	Andy's Secret Hideout: Series 1 - Australia, CBeebies, b08jk58s
273:	Andy's Secret Hideout: Series 1 - Fast Animals, CBeebies, b08jk7q5
274:	Andy's Secret Hideout: Series 1 - Perching Animals, CBeebies, b08jtswp
275:	Andy's Secret Hideout: Series 1 - Smart, CBeebies, b08jtvdp
276:	Anthony Joshua: The Road to Klitschko - -, BBC One, b08ntbqv
277:	Antiques Road Trip: Series 12 - Episode 21, BBC Two, b07027st
278:	Antiques Road Trip: Series 12 - Episode 22, BBC Two, b070292v
279:	Antiques Road Trip: Series 12 - Episode 23, BBC Two, b0702974
280:	Antiques Road Trip: Series 12 - Episode 24, BBC Two, b0702b0m
281:	Antiques Road Trip: Series 12 - Episode 25, BBC Two, b0702b56
282:	Antiques Roadshow: Series 39 - BBC Caversham Park 1, BBC Two, b08ll5zq
283:	Antiques Roadshow: Series 39 - Pembroke Castle 1, BBC Two, b08mfwfs
284:	Antiques Roadshow: Series 39 - Pembroke Castle 2, BBC One, b08n1myj
285:	Antiques Roadshow: Series 39 - Senate House 1, BBC Two, b08nwrl5
286:	Antiques Roadshow: Series 39 - Trelissick 1, BBC Two, b08pm8vg
287:	Antiques Roadshow: Series 39 - Ightham Mote 1, BBC One, b08q6s55
288:	Ar y Lein: Cyfres 2004 - Pennod 1, S4C, p050k0lv
289:	Ar y Lein: Cyfres 2004 - Pennod 2, S4C, p0516frh
290:	Arena - Ken Dodd's Happiness, BBC Four, b0074prh
291:	Around the World in 80 Days - -, BBC Two, b00792q3
292:	Around the World in 80 Gardens - Northern Europe, BBC Two, b009lw0h
293:	Arthur: Series 14 - Buster Baxter and the Letter from the Sea, CBBC, b00vtxd9
294:	Arthur: Series 14 - Around the World in 11 Minutes, CBBC, b00vtykd
295:	Arthur: Series 14 - Muffy and the Big Bad Blog, CBBC, b00vtzb0
296:	Arthur: Series 14 - I Wanna Hold Your Hand, CBBC, b00vv0b0
297:	Arthur: Series 14 - Whistling in the Wind, CBBC, b00vz64b
298:	Arthur: Series 14 - Nicked By a Name, CBBC, b00w08r3
299:	Arthur: Series 14 - The Play's the Thing, CBBC, b00w0dr1
300:	Arthur: Series 14 - Buster's Garden of Grief, CBBC, b00w0yz2
301:	Arthur: Series 14 - Through the Looking Glasses, CBBC, b00w10r6
302:	Arthur: Series 14 - Arthur Unravels, CBBC, b00w46vk
303:	Arthur: Series 14 - All the Rage, CBBC, b00w47p7
304:	Arthur: Series 14 - SWEAT, CBBC, b00w47xr
305:	Arthur: Series 14 - To Eat or Not to Eat, CBBC, b00w484d
306:	Arthur: Series 14 - Muffy's Classy Classics Club, CBBC, b00w48mg
307:	Arthur: Series 14 - Best Enemies, CBBC, b00w8h0h
308:	Arthur: Series 14 - The Agent of Change, CBBC, b00w8hrx
309:	Arthur: Series 14 - DW Unties the Knot, CBBC, b00w8hyv
310:	Arthur: Series 14 - The Trouble With Trophies, CBBC, b00w8j5t
311:	Arthur: Series 14 - The Butler Did... What?, CBBC, b00w8jcm
312:	Arthur: Series 14 - Tales of Grotesquely Grim Bunny, CBBC, b00x9cbb
313:	Arthur: Series 14 - Pet Projects, CBBC, b00xc8c0
314:	Arthur: Series 14 - The Wheel Deal, CBBC, b00xc8pk
315:	Arthur: Series 14 - The Buster Report, CBBC, b00xc8x7
316:	Arthur: Series 14 - Buster's Secret Admirer, CBBC, b00xjxbn
317:	Arthur: Series 14 - The Long Road Home, CBBC, b00xjy01
318:	Arthur: Series 14 - Buster Spaces Out, CBBC, b00xjy66
319:	Arthur: Series 14 - DW, Queen of the Comeback, CBBC, b00xjzkb
320:	Arthur: Series 14 - In My Africa, CBBC, b00xk0l0
321:	Arthur: Series 14 - The Last King of Lambland, CBBC, b00xmwc6
322:	Arthur: Series 14 - Buster the Lounge Lizard, CBBC, b00xn6tv
323:	Asia Business Report - 17/04/2017, BBC News, b08msdm1
324:	Asia Business Report - 18/04/2017, BBC News, b08msdv6
325:	Asia Business Report - 19/04/2017, BBC News, b08msf1s
326:	Asia Business Report - 20/04/2017, BBC News, b08msf7n
327:	Asia Business Report - 21/04/2017, BBC News, b08msff1
328:	Asia Business Report - 24/04/2017, BBC News, b08nf3ny
329:	Asia Business Report - 25/04/2017, BBC News, b08nf3xq
330:	Asia Business Report - 26/04/2017, BBC News, b08nf461
331:	Asia Business Report - 27/04/2017, BBC News, b08nf4ht
332:	Asia Business Report - 28/04/2017, BBC News, b08nf4yd
333:	Asia Business Report - 01/05/2017, BBC News, b08p1p4z
334:	Asia Business Report - 02/05/2017, BBC News, b08p1plc
335:	Asia Business Report - 03/05/2017, BBC News, b08p1ptw
336:	Asia Business Report - 04/05/2017, BBC News, b08p1q2r
337:	Asia Business Report - 05/05/2017, BBC News, b08p1qmb
338:	Asia Business Report - 08/05/2017, BBC News, b08pvkv7
339:	Asia Business Report - 09/05/2017, BBC News, b08pvl2r
340:	Asia Business Report - 10/05/2017, BBC News, b08pvl8p
341:	Asia Business Report - 11/05/2017, BBC News, b08pvlgd
